time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
32267,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32268,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32269,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32270,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32271,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32272,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32273,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32274,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32275,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32276,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32277,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32278,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32279,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32280,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32281,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32282,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32283,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32284,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32285,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32286,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32287,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32288,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32289,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32290,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32291,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32292,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32293,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32294,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32295,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32296,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32297,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32298,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32299,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32300,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32301,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32302,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32303,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32304,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32305,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32306,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32307,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32308,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32309,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32310,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32311,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32312,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32313,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32314,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32315,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32316,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32317,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32318,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32319,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32320,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32321,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32322,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32323,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32324,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32325,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32326,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32327,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32328,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32329,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32330,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32331,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32332,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32333,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32334,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32335,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32336,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32337,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32338,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32339,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32340,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32341,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32342,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32343,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32344,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32345,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32346,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32347,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32348,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32349,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32350,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32351,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32352,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32353,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32354,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32355,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32356,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32357,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32358,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32359,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32360,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32361,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32362,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32363,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32364,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32365,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32366,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32367,[3003],1,53.599999999998545,53.599999999998545,32.30000000000291,32.30000000000291,85.90000000000146,85.90000000000146,[53.6],[32.3],[85.9]
32368,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32369,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32370,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32371,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32372,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32373,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32374,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32375,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32376,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32377,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32378,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32379,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32380,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32381,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32382,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32383,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32384,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32385,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32386,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32387,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32388,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32389,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32390,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32391,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32392,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32393,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32394,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32395,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32396,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32397,[3003 3022],2,41.599999999998545,53.599999999998545,41.00000000000182,49.70000000000073,82.60000000000036,85.90000000000146,[53.6 29.6],[32.3 49.7],[85.9 79.3]
32398,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32399,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32400,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32401,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32402,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32403,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32404,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32405,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32406,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32407,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32408,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32409,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32410,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32411,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32412,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32413,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32414,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32415,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32416,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32417,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32418,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32419,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32420,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32421,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32422,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32423,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32424,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32425,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32426,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32427,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32428,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32429,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32430,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32431,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32432,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32433,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32434,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32435,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32436,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32437,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32438,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32439,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32440,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32441,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32442,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32443,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32444,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32445,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32446,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32447,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32448,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32449,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32450,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32451,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32452,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32453,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32454,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32455,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32456,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32457,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32458,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32459,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32460,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32461,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32462,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32463,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32464,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32465,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32466,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32467,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32468,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32469,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32470,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32471,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32472,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32473,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32474,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32475,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32476,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32477,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32478,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32479,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32480,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32481,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32482,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32483,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32484,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32485,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32486,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32487,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32488,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32489,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32490,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32491,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32492,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32493,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32494,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32495,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32496,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
32497,[3083],1,49.854544999998325,49.854544999998325,52.523637000002054,52.523637000002054,102.37818200000038,102.37818200000038,[49.854545],[52.523637],[102.378182]
